3371.0,-15.2
3372.0,-13.6
3373.0,-12.4
3374.0,-11.2
3375.0,-9.6
3376.0,-8.4
3377.0,-7.2
3378.0,-6.0
3379.0,-4.8
3380.0,-3.6
3381.0,-2.4
3382.0,-1.2
3383.0,0.0
3384.0,0.8
3385.0,2.0
3386.0,3.2
3387.0,4.0
3388.0,4.8
3389.0,5.2
3390.0,6.0
3391.0,6.4
3392.0,7.2
3393.0,7.6
3394.0,8.0
3395.0,8.8
3396.0,9.2
3397.0,9.6
3398.0,10.0
3399.0,10.4
3400.0,10.8
3401.0,11.2
3402.0,11.6
3403.0,12.0
3404.0,12.4
3405.0,12.8
3406.0,12.8
3407.0,12.8
3408.0,13.2
3409.0,13.2
3410.0,13.2
3411.0,13.2
3412.0,13.2
3413.0,13.2
3414.0,12.8
3415.0,12.8
3416.0,13.2
3417.0,13.2
3418.0,13.2
3419.0,13.6
3420.0,14.0
3421.0,14.0
3422.0,14.4
3423.0,14.4
3424.0,14.8
3425.0,15.2
3426.0,15.2
3427.0,15.6
3428.0,16.0
3429.0,16.0
3430.0,16.4
3431.0,16.8
3432.0,17.2
3433.0,17.6
3434.0,18.0
3435.0,18.4
3436.0,19.2
3437.0,19.6
3438.0,20.4
3439.0,20.8
3440.0,21.2
3441.0,22.0
3442.0,22.4
3443.0,23.2
3444.0,24.0
3445.0,24.8
3446.0,25.6
3447.0,26.0
3448.0,27.2
3449.0,28.0
3450.0,28.8
3451.0,29.6
3452.0,30.4
3453.0,31.2
3454.0,32.0
3455.0,32.8
3456.0,33.6
3457.0,34.4
3458.0,35.2
3459.0,35.6
3460.0,36.0
3461.0,36.4
3462.0,36.4
3463.0,36.8
3464.0,36.8
3465.0,36.8
3466.0,36.4
3467.0,36.4
3468.0,36.0
3469.0,35.6
3470.0,35.2
3471.0,34.8
3472.0,34.4
3473.0,33.6
3474.0,33.2
3475.0,32.4
3476.0,32.0
3477.0,31.2
3478.0,30.4
3479.0,30.0
3480.0,29.2
3481.0,28.4
3482.0,27.6
3483.0,27.2
3484.0,26.4
3485.0,26.0
3486.0,25.2
3487.0,24.4
3488.0,23.6
3489.0,22.8
3490.0,22.0
3491.0,20.8
3492.0,20.0
3493.0,19.2
3494.0,18.4
3495.0,17.6
3496.0,16.8
3497.0,16.0
3498.0,15.6
3499.0,14.8
3500.0,14.0
3501.0,13.6
3502.0,12.8
3503.0,12.4
3504.0,12.0
3505.0,11.6
3506.0,11.2
3507.0,10.8
3508.0,10.4
3509.0,10.0
3510.0,10.0
3511.0,9.6
3512.0,9.2
3513.0,9.2
3514.0,8.8
3515.0,8.8
3516.0,8.4
3517.0,8.4
3518.0,8.4
3519.0,8.4
3520.0,8.4
3521.0,8.4
3522.0,8.4
3523.0,8.4
3524.0,8.0
3525.0,8.0
3526.0,7.6
3527.0,7.6
3528.0,7.2
3529.0,7.2
3530.0,6.8
3531.0,6.8
3532.0,6.8
3533.0,6.4
3534.0,6.4
3535.0,6.4
3536.0,6.4
3537.0,6.4
3538.0,6.8
3539.0,6.8
3540.0,6.8
3541.0,7.2
3542.0,7.2
3543.0,7.6
3544.0,8.0
3545.0,8.0
3546.0,8.0
3547.0,8.4
3548.0,8.4
3549.0,8.4
3550.0,8.4
3551.0,8.4
3552.0,8.8
3553.0,8.8
3554.0,8.8
3555.0,8.8
3556.0,9.2
3557.0,9.2
3558.0,9.6
3559.0,10.0
3560.0,10.0
3561.0,10.4
3562.0,10.4
3563.0,10.8
3564.0,11.2
3565.0,11.2
3566.0,11.2
3567.0,10.8
3568.0,10.8
3569.0,10.8
3570.0,10.4
3571.0,10.4
3572.0,10.4
3573.0,10.4
3574.0,10.4
3575.0,10.4
3576.0,10.8
3577.0,10.8
3578.0,11.2
3579.0,11.6
3580.0,11.6
3581.0,11.6
3582.0,12.0
3583.0,12.0
3584.0,12.0
3585.0,12.0
3586.0,12.0
3587.0,12.0
3588.0,12.0
3589.0,12.0
3590.0,12.0
3591.0,11.6
3592.0,11.6
3593.0,11.6
3594.0,11.6
3595.0,11.6
3596.0,11.6
3597.0,11.6
3598.0,12.0
3599.0,12.0
3600.0,12.0
3601.0,12.0
3602.0,12.0
3603.0,12.0
3604.0,12.0
3605.0,12.0
3606.0,12.0
3607.0,12.0
3608.0,12.0
3609.0,12.4
3610.0,12.4
3611.0,12.4
3612.0,12.8
3613.0,12.8
3614.0,13.2
3615.0,13.2
3616.0,13.2
3617.0,13.6
3618.0,13.6
3619.0,14.0
3620.0,14.0
3621.0,14.0
3622.0,14.4
3623.0,14.4
3624.0,14.4
3625.0,14.4
3626.0,14.4
3627.0,14.4
3628.0,14.4
3629.0,14.0
3630.0,14.0
3631.0,14.0
3632.0,13.6
3633.0,13.6
3634.0,13.6
3635.0,13.6
3636.0,13.6
3637.0,13.6
3638.0,13.6
3639.0,13.6
3640.0,13.6
3641.0,13.2
3642.0,13.2
3643.0,13.2
3644.0,12.8
3645.0,12.8
3646.0,12.4
3647.0,12.0
3648.0,12.0
3649.0,11.6
3650.0,11.6
3651.0,11.2
3652.0,11.2
3653.0,11.2
3654.0,10.8
3655.0,10.8
3656.0,10.8
3657.0,10.8
3658.0,10.8
3659.0,10.4
3660.0,10.4
3661.0,10.4
3662.0,10.0
3663.0,10.0
3664.0,10.0
3665.0,10.0
3666.0,10.0
3667.0,10.4
3668.0,10.4
3669.0,10.8
3670.0,10.8
3671.0,10.8
3672.0,10.8
3673.0,10.8
3674.0,11.2
3675.0,11.2
3676.0,10.8
3677.0,10.8
3678.0,10.4
3679.0,10.4
3680.0,10.4
3681.0,10.0
3682.0,10.0
3683.0,10.0
3684.0,9.6
3685.0,9.6
3686.0,9.6
3687.0,9.6
3688.0,9.6
3689.0,9.6
3690.0,9.2
3691.0,9.2
3692.0,9.2
3693.0,8.8
3694.0,8.8
3695.0,8.8
3696.0,8.4
3697.0,8.4
3698.0,8.4
3699.0,8.4
3700.0,8.8
3701.0,8.8
3702.0,8.8
3703.0,8.8
3704.0,8.8
3705.0,8.4
3706.0,8.4
3707.0,8.4
3708.0,8.4
3709.0,8.0
3710.0,7.6
3711.0,7.6
3712.0,7.2
3713.0,7.2
3714.0,6.8
3715.0,6.4
3716.0,6.0
3717.0,6.0
3718.0,5.6
3719.0,5.6
3720.0,5.6
3721.0,5.2
3722.0,5.2
3723.0,5.2
3724.0,5.6
3725.0,5.6
3726.0,5.6
3727.0,6.0
3728.0,6.0
3729.0,6.0
3730.0,6.0
3731.0,6.0
3732.0,6.0
3733.0,6.0
3734.0,6.0
3735.0,5.6
3736.0,5.6
3737.0,5.2
3738.0,4.8
3739.0,4.8
3740.0,4.8
3741.0,4.4
3742.0,4.4
3743.0,4.4
3744.0,4.4
3745.0,4.4
3746.0,4.4
3747.0,4.4
3748.0,4.4
3749.0,4.4
3750.0,4.4
3751.0,4.4
3752.0,4.0
3753.0,4.0
3754.0,4.0
3755.0,3.6
3756.0,3.6
3757.0,3.6
3758.0,3.6
3759.0,3.6
3760.0,3.2
3761.0,3.2
3762.0,2.8
3763.0,2.8
3764.0,2.8
3765.0,2.4
3766.0,2.4
3767.0,2.0
3768.0,2.0
3769.0,1.6
3770.0,1.6
3771.0,1.6
3772.0,1.6
3773.0,1.2
3774.0,1.2
3775.0,1.2
3776.0,1.2
3777.0,0.8
3778.0,0.8
3779.0,0.4
3780.0,0.4
3781.0,0.0
3782.0,-0.4
3783.0,-0.4
3784.0,-0.8
3785.0,-1.2
3786.0,-1.2
3787.0,-1.6
3788.0,-2.0
3789.0,-2.0
3790.0,-2.4
3791.0,-2.8
3792.0,-3.2
3793.0,-3.6
3794.0,-4.0
3795.0,-4.8
3796.0,-5.6
3797.0,-6.4
3798.0,-7.6
3799.0,-8.8
3800.0,-10.0
3801.0,-11.6
3802.0,-12.8
3803.0,-14.4
3804.0,-16.0
3805.0,-17.6
3806.0,-18.8
3807.0,-20.4
3808.0,-21.6
3809.0,-22.8
3810.0,-24.0
3811.0,-25.2
3812.0,-26.0
3813.0,-27.2
3814.0,-28.0
3815.0,-28.8
3816.0,-29.6
3817.0,-30.4
3818.0,-31.2
3819.0,-32.0
3820.0,-32.4
3821.0,-32.8
3822.0,-33.2
3823.0,-33.6
3824.0,-34.0
3825.0,-34.0
3826.0,-34.0
3827.0,-34.0
3828.0,-33.6
3829.0,-33.6
3830.0,-33.6
3831.0,-33.6
3832.0,-33.6
3833.0,-33.6
3834.0,-34.0
3835.0,-34.0
3836.0,-34.4
3837.0,-34.8
3838.0,-35.2
3839.0,-35.6
3840.0,-36.0
3841.0,-36.4
3842.0,-36.4
3843.0,-36.8
3844.0,-37.2
3845.0,-37.2
3846.0,-37.6
3847.0,-37.6
3848.0,-37.6
3849.0,-37.6
3850.0,-37.6
3851.0,-37.6
3852.0,-37.6
3853.0,-37.2
3854.0,-36.8
3855.0,-36.4
3856.0,-36.0
3857.0,-35.6
3858.0,-35.2
3859.0,-34.8
3860.0,-34.4
3861.0,-33.6
3862.0,-33.2
3863.0,-32.4
3864.0,-31.6
3865.0,-30.8
3866.0,-30.0
3867.0,-29.2
3868.0,-28.0
3869.0,-27.2
3870.0,-26.4
3871.0,-25.2
3872.0,-24.4
3873.0,-23.2
3874.0,-22.0
3875.0,-21.2
3876.0,-20.0
3877.0,-18.8
3878.0,-17.2
3879.0,-16.0
3880.0,-14.8
3881.0,-13.6
3882.0,-12.4
3883.0,-10.8
3884.0,-9.6
3885.0,-8.4
3886.0,-6.8
3887.0,-5.6
3888.0,-4.4
3889.0,-3.2
3890.0,-1.6
3891.0,-0.4
3892.0,0.8
3893.0,1.6
3894.0,2.8
3895.0,4.0
3896.0,4.8
3897.0,5.6
3898.0,6.4
3899.0,7.2
3900.0,8.0
3901.0,8.8
3902.0,9.6
3903.0,10.4
3904.0,10.8
3905.0,11.6
3906.0,12.0
3907.0,12.4
3908.0,12.8
3909.0,13.2
3910.0,13.6
3911.0,14.0
3912.0,14.4
3913.0,14.8
3914.0,15.2
3915.0,15.6
3916.0,16.0
3917.0,16.4
3918.0,16.8
3919.0,16.8
3920.0,16.8
3921.0,16.8
3922.0,16.8
3923.0,16.8
3924.0,16.8
3925.0,16.8
3926.0,16.8
3927.0,16.8
3928.0,16.8
3929.0,17.2
3930.0,17.2
3931.0,17.6
3932.0,17.6
3933.0,18.0
3934.0,18.4
3935.0,18.8
3936.0,18.8
3937.0,19.2
3938.0,20.0
3939.0,20.4
3940.0,20.8
3941.0,21.6
3942.0,22.4
3943.0,23.2
3944.0,24.0
3945.0,24.4
3946.0,25.2
3947.0,25.6
3948.0,26.0
3949.0,26.4
3950.0,27.2
3951.0,27.6
3952.0,28.4
3953.0,28.8
3954.0,29.6
3955.0,30.4
3956.0,31.2
3957.0,32.0
3958.0,32.8
3959.0,33.6
3960.0,34.0
3961.0,34.4
3962.0,34.8
3963.0,35.2
3964.0,35.6
3965.0,35.6
3966.0,36.0
3967.0,36.0
3968.0,36.0
3969.0,35.6
3970.0,35.6
3971.0,35.2
3972.0,34.8
3973.0,34.4
3974.0,34.0
3975.0,33.2
3976.0,32.4
3977.0,31.6
3978.0,30.8
3979.0,30.0
3980.0,29.2
3981.0,28.4
3982.0,27.6
3983.0,26.8
3984.0,25.6
3985.0,24.8
3986.0,24.0
3987.0,23.2
3988.0,22.4
3989.0,21.6
3990.0,20.8
3991.0,20.0
3992.0,19.2
3993.0,18.4
3994.0,18.0
3995.0,17.2
3996.0,16.4
3997.0,15.6
3998.0,14.8
3999.0,14.4
4000.0,13.6
4001.0,12.8
4002.0,12.4
4003.0,12.0
4004.0,11.6
4005.0,10.8
4006.0,10.4
4007.0,10.0
4008.0,9.6
4009.0,9.2
4010.0,8.8
4011.0,8.8
4012.0,8.4
4013.0,8.4
4014.0,8.0
4015.0,8.0
4016.0,8.0
4017.0,8.0
4018.0,7.6
4019.0,7.6
4020.0,7.6
4021.0,7.2
4022.0,7.2
4023.0,6.8
4024.0,6.8
4025.0,6.4
4026.0,6.4
4027.0,6.0
4028.0,6.0
4029.0,6.0
4030.0,6.0
4031.0,5.6
4032.0,5.6
4033.0,5.2
4034.0,5.2
4035.0,5.2
4036.0,4.8
4037.0,4.8
4038.0,5.2
4039.0,5.2
4040.0,5.2
4041.0,5.6
4042.0,5.6
4043.0,6.0
4044.0,6.4
4045.0,6.4
4046.0,6.8
4047.0,7.2
4048.0,7.2
4049.0,7.6
4050.0,7.6
4051.0,8.0
4052.0,8.0
4053.0,8.4
4054.0,8.4
4055.0,8.8
4056.0,8.8
4057.0,9.2
4058.0,9.2
4059.0,9.6
4060.0,9.6
4061.0,9.6
4062.0,9.6
4063.0,9.6
4064.0,9.6
4065.0,9.6
4066.0,10.0
4067.0,10.0
4068.0,10.0
4069.0,10.4
4070.0,10.4
4071.0,10.8
4072.0,10.8
4073.0,11.2
4074.0,11.6
4075.0,11.6
4076.0,12.0
4077.0,12.0
4078.0,12.4
4079.0,12.4
4080.0,12.4
4081.0,12.8
4082.0,12.8
4083.0,12.8
4084.0,12.8
4085.0,12.8
4086.0,13.2
4087.0,13.2
4088.0,13.2
4089.0,13.6
4090.0,13.6
4091.0,13.6
4092.0,14.0
4093.0,14.0
4094.0,14.4
4095.0,14.8
4096.0,14.8
4097.0,15.2
4098.0,15.2
4099.0,15.6
4100.0,15.6
4101.0,16.0
4102.0,16.0
4103.0,16.0
4104.0,16.0
4105.0,16.0
4106.0,16.0
4107.0,16.0
4108.0,16.0
4109.0,16.0
4110.0,16.4
4111.0,16.0
4112.0,16.0
4113.0,16.0
4114.0,16.0
4115.0,15.6
4116.0,15.6
4117.0,15.6
4118.0,15.2
4119.0,15.2
4120.0,14.8
4121.0,14.8
4122.0,14.8
4123.0,14.8
4124.0,14.8
4125.0,14.8
4126.0,14.8
4127.0,14.8
4128.0,14.8
4129.0,14.8
4130.0,15.2
4131.0,15.2
4132.0,15.2
4133.0,15.2
4134.0,15.2
4135.0,14.8
4136.0,14.8
4137.0,14.8
4138.0,14.4
4139.0,14.4
4140.0,14.4
4141.0,14.4
4142.0,14.0
4143.0,14.0
4144.0,14.0
4145.0,14.0
4146.0,14.0
4147.0,14.0
4148.0,14.0
4149.0,14.0
4150.0,14.0
4151.0,13.6
4152.0,13.6
4153.0,13.6
4154.0,14.0
4155.0,14.0
4156.0,14.0
4157.0,14.4
4158.0,14.4
4159.0,14.4
4160.0,14.4
4161.0,14.8
4162.0,14.8
4163.0,14.4
4164.0,14.4
4165.0,14.4
4166.0,14.0
4167.0,14.0
4168.0,13.6
4169.0,13.6
4170.0,13.6
4171.0,13.6
4172.0,13.2
4173.0,13.2
4174.0,13.2
4175.0,13.2
4176.0,13.2
4177.0,13.2
4178.0,13.2
4179.0,13.2
4180.0,12.8
4181.0,12.8
4182.0,12.8
4183.0,12.4
4184.0,12.0
4185.0,11.6
4186.0,11.6
4187.0,11.2
4188.0,11.2
4189.0,10.8
4190.0,10.8
4191.0,10.8
4192.0,10.4
4193.0,10.4
4194.0,10.4
4195.0,10.4
4196.0,10.4
4197.0,10.4
4198.0,10.4
4199.0,10.0
4200.0,10.4
4201.0,10.4
4202.0,10.4
4203.0,10.8
4204.0,10.8
4205.0,11.2
4206.0,11.6
4207.0,11.6
4208.0,11.6
4209.0,12.0
4210.0,12.0
4211.0,12.0
4212.0,12.0
4213.0,12.0
4214.0,12.0
4215.0,12.0
4216.0,12.0
4217.0,12.4
4218.0,12.4
4219.0,12.4
4220.0,12.4
4221.0,12.4
4222.0,12.4
4223.0,12.4
4224.0,12.4
4225.0,12.4
4226.0,12.8
4227.0,12.8
4228.0,12.8
4229.0,13.2
4230.0,13.2
4231.0,13.2
4232.0,13.2
4233.0,13.2
4234.0,13.2
4235.0,13.2
4236.0,13.2
4237.0,13.2
4238.0,12.8
4239.0,12.8
4240.0,12.8
4241.0,12.4
4242.0,12.4
4243.0,12.0
4244.0,11.6
4245.0,11.2
4246.0,10.8
4247.0,10.8
4248.0,10.4
4249.0,10.0
4250.0,9.6
4251.0,9.6
4252.0,9.2
4253.0,8.8
4254.0,8.8
4255.0,8.4
4256.0,8.4
4257.0,8.0
4258.0,8.0
4259.0,7.6
4260.0,7.6
4261.0,7.2
4262.0,7.2
4263.0,7.2
4264.0,7.2
4265.0,6.8
4266.0,6.8
4267.0,6.8
4268.0,6.8
4269.0,6.8
4270.0,6.8
4271.0,6.8
4272.0,6.8
4273.0,6.4
4274.0,6.4
4275.0,6.4
4276.0,6.0
4277.0,6.0
4278.0,6.0
4279.0,5.6
4280.0,5.2
4281.0,4.8
4282.0,4.8
4283.0,4.4
4284.0,4.0
4285.0,3.6
4286.0,3.2
4287.0,2.8
4288.0,2.4
4289.0,1.6
4290.0,1.2
4291.0,0.4
4292.0,-0.4
4293.0,-1.6
4294.0,-2.4
4295.0,-3.6
4296.0,-4.8
4297.0,-6.4
4298.0,-7.6
4299.0,-8.8
4300.0,-10.4
4301.0,-12.0
4302.0,-13.2
4303.0,-14.8
4304.0,-16.4
4305.0,-17.6
4306.0,-19.2
4307.0,-20.4
4308.0,-21.6
4309.0,-22.8
4310.0,-24.0
4311.0,-25.2
4312.0,-26.0
4313.0,-26.8
4314.0,-27.2
4315.0,-27.6
4316.0,-28.0
4317.0,-28.4
4318.0,-28.8
4319.0,-29.2
4320.0,-29.2
4321.0,-29.2
4322.0,-29.6
4323.0,-29.6
4324.0,-30.0
4325.0,-30.0
4326.0,-30.4
4327.0,-30.4
4328.0,-30.8
4329.0,-31.2
4330.0,-31.6
4331.0,-31.6
4332.0,-32.0
4333.0,-32.4
4334.0,-32.8
4335.0,-32.8
4336.0,-33.6
4337.0,-34.0
4338.0,-34.4
4339.0,-34.8
4340.0,-35.2
4341.0,-35.6
4342.0,-36.0
4343.0,-36.0
4344.0,-36.4
4345.0,-36.4
4346.0,-36.4
4347.0,-36.4
4348.0,-36.4
4349.0,-36.0
4350.0,-35.6
4351.0,-35.2
4352.0,-34.8
4353.0,-34.4
4354.0,-33.6
4355.0,-33.2
4356.0,-32.4
4357.0,-31.2
4358.0,-30.4
4359.0,-29.6
4360.0,-28.4
4361.0,-27.6
4362.0,-26.4
4363.0,-25.6
4364.0,-24.4
4365.0,-23.2
4366.0,-22.0
4367.0,-20.8
4368.0,-19.6
4369.0,-18.4
4370.0,-17.2
4371.0,-16.0
4372.0,-15.2
4373.0,-14.0
4374.0,-12.8
4375.0,-12.0
4376.0,-10.8
4377.0,-10.0
4378.0,-8.8
4379.0,-7.6
4380.0,-6.4
4381.0,-5.2
4382.0,-4.0
4383.0,-2.8
4384.0,-2.0
4385.0,-0.8
4386.0,0.4
4387.0,1.6
4388.0,2.4
4389.0,3.6
4390.0,4.4
4391.0,5.2
4392.0,6.0
4393.0,6.8
4394.0,7.6
4395.0,8.4
4396.0,9.2
4397.0,10.0
4398.0,10.8
4399.0,11.2
4400.0,12.0
4401.0,12.8
4402.0,13.2
4403.0,13.6
4404.0,14.0
4405.0,14.0
4406.0,14.4
4407.0,14.4
4408.0,14.8
4409.0,14.8
4410.0,14.8
4411.0,14.4
4412.0,14.4
4413.0,14.4
4414.0,14.4
4415.0,14.4
4416.0,14.4
4417.0,14.4
4418.0,14.4
4419.0,14.4
4420.0,14.4
4421.0,14.4
4422.0,14.4
4423.0,14.4
4424.0,14.4
4425.0,14.8
4426.0,15.2
4427.0,15.2
4428.0,15.6
4429.0,16.0
4430.0,16.8
4431.0,17.2
4432.0,18.0
4433.0,18.4
4434.0,19.2
4435.0,20.0
4436.0,20.8
4437.0,21.2
4438.0,22.0
4439.0,22.8
4440.0,23.2
4441.0,23.6
4442.0,24.4
4443.0,24.8
4444.0,25.2
4445.0,25.6
4446.0,26.4
4447.0,26.8
4448.0,27.2
4449.0,28.0
4450.0,28.4
4451.0,29.2
4452.0,30.0
4453.0,30.8
4454.0,31.6
4455.0,32.4
4456.0,32.8
4457.0,33.6
4458.0,34.0
4459.0,34.8
4460.0,34.8
4461.0,35.2
4462.0,35.2
4463.0,35.2
4464.0,35.2
4465.0,34.8
4466.0,34.8
4467.0,34.4
4468.0,34.0
4469.0,33.2
4470.0,32.8
4471.0,32.0
4472.0,31.2
4473.0,30.8
4474.0,30.0
4475.0,28.8
4476.0,28.4
4477.0,27.6
4478.0,26.8
4479.0,26.0
4480.0,25.2
4481.0,24.4
4482.0,23.6
4483.0,23.2
4484.0,22.4
4485.0,21.6
4486.0,21.2
4487.0,20.4
4488.0,20.0
4489.0,19.2
4490.0,18.8
4491.0,18.0
4492.0,17.2
4493.0,16.4
4494.0,15.6
4495.0,14.8
4496.0,14.0
4497.0,12.8
4498.0,12.0
4499.0,11.2
4500.0,10.4
4501.0,10.0
4502.0,9.2
4503.0,8.8
4504.0,8.4
4505.0,8.0
4506.0,8.0
4507.0,7.6
4508.0,7.6
4509.0,7.6
4510.0,7.6
4511.0,7.6
4512.0,7.6
4513.0,7.6
4514.0,8.0
4515.0,8.0
4516.0,8.0
4517.0,8.0
4518.0,8.0
4519.0,8.0
4520.0,7.6
4521.0,7.6
4522.0,7.6
4523.0,7.6
4524.0,7.6
4525.0,7.6
4526.0,7.6
4527.0,7.6
4528.0,7.6
4529.0,7.6
4530.0,7.6
4531.0,7.2
4532.0,7.2
4533.0,7.2
4534.0,6.8
4535.0,6.8
4536.0,6.8
4537.0,6.8
4538.0,6.4
4539.0,6.4
4540.0,6.4
4541.0,6.4
4542.0,6.4
4543.0,6.8
4544.0,6.8
4545.0,6.8
4546.0,7.2
4547.0,7.2
4548.0,7.6
4549.0,7.6
4550.0,8.0
4551.0,8.4
4552.0,8.8
4553.0,8.8
4554.0,9.2
4555.0,9.6
4556.0,9.6
4557.0,10.0
4558.0,10.0
4559.0,10.0
4560.0,10.0
4561.0,10.4
4562.0,10.4
4563.0,10.8
4564.0,10.8
4565.0,10.8
4566.0,11.2
4567.0,11.2
4568.0,11.6
4569.0,11.6
4570.0,11.6
4571.0,12.0
4572.0,12.0
4573.0,12.0
4574.0,11.6
4575.0,11.6
4576.0,11.6
4577.0,11.6
4578.0,11.2
4579.0,11.2
4580.0,11.2
4581.0,10.8
4582.0,10.8
4583.0,10.4
4584.0,10.4
4585.0,10.0
4586.0,10.0
4587.0,10.0
4588.0,10.0
4589.0,9.6
4590.0,9.6
4591.0,9.6
4592.0,9.2
4593.0,9.2
4594.0,9.2
4595.0,9.2
4596.0,9.2
4597.0,9.2
4598.0,8.8
4599.0,8.8
4600.0,8.8
4601.0,8.8
4602.0,8.4
4603.0,8.4
4604.0,8.4
4605.0,8.0
4606.0,8.0
4607.0,8.0
4608.0,8.0
4609.0,8.0
4610.0,8.0
4611.0,7.6
4612.0,7.6
4613.0,7.6
4614.0,7.6
4615.0,7.6
4616.0,7.6
4617.0,7.6
4618.0,7.6
4619.0,8.0
4620.0,8.0
4621.0,8.4
4622.0,8.4
4623.0,8.4
4624.0,8.4
4625.0,8.4
4626.0,8.0
4627.0,8.0
4628.0,7.6
4629.0,7.2
4630.0,6.8
4631.0,6.8
4632.0,6.4
4633.0,6.4
4634.0,6.4
4635.0,6.4
4636.0,6.4
4637.0,6.4
4638.0,6.4
4639.0,6.4
4640.0,6.4
4641.0,6.4
4642.0,6.4
4643.0,6.4
4644.0,6.0
4645.0,6.0
4646.0,5.6
4647.0,5.6
4648.0,5.2
4649.0,5.2
4650.0,4.8
4651.0,4.8
4652.0,4.4
4653.0,4.4
4654.0,4.4
4655.0,4.4
4656.0,4.0
4657.0,4.0
4658.0,4.0
4659.0,3.6
4660.0,3.6
4661.0,3.6
4662.0,3.6
4663.0,3.6
4664.0,4.0
4665.0,4.0
4666.0,4.0
4667.0,4.0
4668.0,4.0
4669.0,4.0
4670.0,4.0
4671.0,4.0
4672.0,4.0
4673.0,3.6
4674.0,3.6
4675.0,3.2
4676.0,3.2
4677.0,2.8
4678.0,2.8
4679.0,2.4
4680.0,2.4
4681.0,2.4
4682.0,2.0
4683.0,2.0
4684.0,2.0
4685.0,2.0
4686.0,1.6
4687.0,1.6
4688.0,1.6
4689.0,1.6
4690.0,1.2
4691.0,1.2
4692.0,1.2
4693.0,1.2
4694.0,1.2
4695.0,0.8
4696.0,0.8
4697.0,0.8
4698.0,0.8
4699.0,0.8
4700.0,0.8
4701.0,0.8
4702.0,0.4
4703.0,0.4
4704.0,0.4
4705.0,0.0
4706.0,0.0
4707.0,0.0
4708.0,-0.4
4709.0,-0.4
4710.0,-0.8
4711.0,-1.2
4712.0,-1.2
4713.0,-1.2
4714.0,-1.2
4715.0,-1.2
4716.0,-1.2
4717.0,-1.2
4718.0,-1.2
4719.0,-1.2
4720.0,-1.2
4721.0,-1.6
4722.0,-1.6
4723.0,-1.6
4724.0,-2.0
4725.0,-2.0
4726.0,-2.0
4727.0,-2.4
4728.0,-2.4
4729.0,-2.4
4730.0,-2.4
4731.0,-2.8
4732.0,-2.8
4733.0,-3.2
4734.0,-3.2
4735.0,-3.2
4736.0,-3.6
4737.0,-3.6
4738.0,-4.0
4739.0,-4.0
4740.0,-4.0
4741.0,-4.4
4742.0,-4.4
4743.0,-4.4
4744.0,-4.8
4745.0,-4.8
4746.0,-5.2
4747.0,-5.2
4748.0,-5.6
4749.0,-5.6
4750.0,-5.6
4751.0,-6.0
4752.0,-6.0
4753.0,-6.4
4754.0,-6.4
4755.0,-6.4
4756.0,-6.8
4757.0,-6.8
4758.0,-6.8
4759.0,-6.8
4760.0,-6.8
4761.0,-7.2
4762.0,-7.2
4763.0,-7.2
4764.0,-7.2
4765.0,-7.6
4766.0,-8.0
4767.0,-8.0
4768.0,-8.4
4769.0,-8.8
4770.0,-9.2
4771.0,-9.6
4772.0,-10.0
4773.0,-10.4
4774.0,-10.8
4775.0,-11.6
4776.0,-12.0
4777.0,-12.8
4778.0,-13.6
4779.0,-14.4
4780.0,-15.6
4781.0,-16.8
4782.0,-18.0
4783.0,-19.6
4784.0,-21.2
4785.0,-22.8
4786.0,-24.4
4787.0,-26.0
4788.0,-27.6
4789.0,-29.2
4790.0,-30.4
4791.0,-31.6
4792.0,-32.8
4793.0,-34.0
4794.0,-35.2
4795.0,-36.0
4796.0,-37.2
4797.0,-38.4
4798.0,-39.2
4799.0,-40.0
4800.0,-40.8
4801.0,-41.2
4802.0,-42.0
4803.0,-42.4
4804.0,-42.8
4805.0,-42.8
4806.0,-43.2
4807.0,-43.2
4808.0,-43.6
4809.0,-43.6
4810.0,-43.6
4811.0,-44.0
4812.0,-44.0
4813.0,-44.4
4814.0,-44.8
4815.0,-44.8
4816.0,-45.2
4817.0,-45.6
4818.0,-45.6
4819.0,-46.0
4820.0,-46.4
